"meta_id";"post_id";"meta_value"
"319556";"66713";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:67323;s:4:""Name"";s:19:""Christopher Holley "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QaDttMSf6rU"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"320264";"66845";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:67326;s:4:""Name"";s:28:""Atif Ghauri, Herjavec Group "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jt4MVHTSspM"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"321116";"67002";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:67758;s:4:""Name"";s:34:""Dr. Darren Hayes, Pace University "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/f6Fk_Ucp6CA"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"321846";"67128";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:68033;s:4:""Name"";s:23:""Stu Sjouwerman, KnowB4 "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/-ljlLxWZKMY"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"322220";"67197";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:68177;s:4:""Name"";s:21:""Santosh Krishnan Q&A "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Znq6oaDE06w"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"324335";"67644";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:68819;s:4:""Name"";s:24:""Zaid Al Hamami, Immunio "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/J-TyU5O1LOc"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"324881";"67747";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:70618;s:4:""Name"";s:21:""Elad Yoran, KoolSpan "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MdZZI85rHeg"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"325420";"67843";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:68948;s:4:""Name"";s:19:""Justin Cappos, NYU "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YYsZnzFEqpU"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"325788";"67911";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:68948;s:4:""Name"";s:19:""Justin Cappos, NYU "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/YYsZnzFEqpU"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"326564";"68061";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:69928;s:4:""Name"";s:34:""Derek Manky, Fortinet Predictions "";s:12:""VideoCaption"";s:34:""Derek Manky, Fortinet Predictions "";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Ubf6QxdDPbs"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"328301";"68378";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:70348;s:4:""Name"";s:59:""Lisa O Monaco speaking at the Council on Foreign Relations "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/4ELX0Y4UVMY"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"329132";"68537";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:70575;s:4:""Name"";s:28:""SentinelOne 2017 Predictions"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/KnX_CHW0tlg"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"330048";"68701";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:70768;s:4:""Name"";s:31:""Makwarebytes, 2017 predictions "";s:12:""VideoCaption"";s:96:""SC Media chats with Malwarbytes CEO Marcin Kleczynski about what cyberthreats to expect in 2017."";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/X65U-EWTv2c"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"330270";"68741";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:70819;s:4:""Name"";s:36:""Thycotic, Predictions and Passwords "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/2ZQHPtHtL3U"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"331827";"69036";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71225;s:4:""Name"";s:15:""Sophos RSA2017 "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oVi8Uer-TNM"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"331842";"69039";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71224;s:4:""Name"";s:20:""Cybereason, RSA2017 "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Vzat1yCPH0g"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"332196";"69104";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71329;s:4:""Name"";s:8:""Fidelis "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/lhWXV_a1NA0"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"332212";"69107";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71327;s:4:""Name"";s:7:""Zscaler"";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/6JmdkHwnIlA"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"332299";"69125";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71405;s:4:""Name"";s:26:""Android zero-day RSA 2015 "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/hH6hPZQ105g"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"332330";"69131";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71404;s:4:""Name"";s:26:""Skyhigh Networks RSA 2017 "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/dhWr5xu18eI"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
"334779";"69579";"O:8:""stdClass"":1:{s:5:""Video"";O:8:""stdClass"":5:{s:2:""Id"";i:71877;s:4:""Name"";s:42:""Global Cyber Alliance, Phishing and DMARC "";s:12:""VideoCaption"";s:0:"""";s:12:""EmbeddedCode"";s:122:""<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/F-cnqDZYpzU"" frameborder=""0"" allowfullscreen></iframe>"";s:12:""MediaSubType"";N;}}"
